Timestamp,DurationMicros
2024-07-26T09:54:27.931908Z,150,457,0,0
2024-07-26T09:54:28.949948Z,728,458,0,0
2024-07-26T09:54:29.965681Z,164,459,0,0
2024-07-26T09:54:30.978009Z,146,460,0,0
2024-07-26T09:54:31.994427Z,154,461,0,0
2024-07-26T09:54:33.130987Z,210,462,0,0
2024-07-26T09:54:34.148389Z,176,463,0,0
2024-07-26T09:54:35.163227Z,153,464,0,0
2024-07-26T09:54:36.177218Z,156,465,0,0
2024-07-26T09:54:37.191841Z,183,466,0,0
2024-07-26T09:54:38.205642Z,171,467,0,0
2024-07-26T09:54:39.222021Z,278,467,0,0
2024-07-26T09:54:40.239056Z,262,467,0,0
2024-07-26T09:54:41.256310Z,1015,467,0,0
2024-07-26T09:54:42.272936Z,252,467,0,0
2024-07-26T09:54:43.286011Z,211,467,0,0
2024-07-26T09:54:44.298140Z,222,467,0,0
2024-07-26T09:54:45.309438Z,203,467,0,0
2024-07-26T09:54:46.327582Z,207,467,0,0
2024-07-26T09:54:47.343389Z,211,467,0,0
2024-07-26T09:54:48.356303Z,209,467,0,0
2024-07-26T09:54:49.372313Z,204,467,0,0
2024-07-26T09:54:50.387259Z,203,467,0,0
2024-07-26T09:54:51.404162Z,213,467,0,0
2024-07-26T09:54:52.422496Z,207,467,0,0
2024-07-26T09:54:53.437189Z,191,467,0,0
2024-07-26T09:54:54.454306Z,217,467,0,0
2024-07-26T09:54:55.469970Z,363,467,0,0
2024-07-26T09:54:56.483184Z,194,467,0,0
2024-07-26T09:54:57.497445Z,186,467,0,0
2024-07-26T09:54:58.508509Z,185,467,0,0
2024-07-26T09:54:59.521311Z,185,467,0,0
2024-07-26T09:55:00.538426Z,875,467,0,0
2024-07-26T09:55:01.553209Z,187,467,0,0
2024-07-26T09:55:02.567175Z,190,467,0,0
2024-07-26T09:55:03.583434Z,882,467,0,0
2024-07-26T09:55:04.599477Z,913,467,0,0
2024-07-26T09:55:05.617767Z,377,467,0,0
2024-07-26T09:55:06.628566Z,164,467,0,0
2024-07-26T09:55:07.645398Z,164,467,0,0
2024-07-26T09:55:08.658418Z,162,467,0,0
2024-07-26T09:55:09.675172Z,201,467,0,0
2024-07-26T09:55:10.690301Z,167,467,0,0
2024-07-26T09:55:11.705Z,163,467,0,0
2024-07-26T09:55:12.717504Z,165,467,0,0
2024-07-26T09:55:13.734653Z,166,467,0,0
2024-07-26T09:55:14.751890Z,163,467,0,0
2024-07-26T09:55:15.767900Z,247,467,0,0
2024-07-26T09:55:16.785447Z,255,467,0,0
2024-07-26T09:55:17.799591Z,266,467,0,0
2024-07-26T09:55:18.815307Z,168,467,0,0
2024-07-26T09:55:19.828618Z,169,467,0,0
2024-07-26T09:55:20.843145Z,171,467,0,0
2024-07-26T09:55:21.858633Z,186,467,0,0
2024-07-26T09:55:22.876741Z,165,467,0,0
2024-07-26T09:55:23.894929Z,165,467,0,0
2024-07-26T09:55:24.912242Z,199,467,0,0
2024-07-26T09:55:25.924588Z,167,467,0,0
2024-07-26T09:55:26.938944Z,168,467,0,0
2024-07-26T09:55:27.950434Z,167,467,0,0
2024-07-26T09:55:28.964192Z,163,467,0,0
2024-07-26T09:55:30.009330Z,172,467,0,0
2024-07-26T09:55:31.025971Z,177,467,0,0
2024-07-26T09:55:32.056700Z,344,467,0,0
2024-07-26T09:55:33.072253Z,164,467,0,0
2024-07-31T08:56:33.858668Z,2253,0,0,0
2024-07-31T08:56:34.898947Z,517,0,0,0
2024-07-31T08:56:35.944890Z,2550,0,0,0
2024-07-31T08:56:36.987667Z,749,0,0,0
2024-07-31T08:56:38.022803Z,676,0,0,0
2024-07-31T08:56:39.055582Z,441,0,0,0
2024-07-31T08:56:40.097654Z,1055,0,0,0
2024-07-31T08:56:41.140554Z,1089,0,0,0
2024-07-31T08:56:42.173842Z,406,0,0,0
2024-07-31T08:56:43.218071Z,612,0,0,0
2024-07-31T08:56:44.259521Z,563,0,0,0
2024-07-31T08:56:45.293869Z,520,0,0,0
2024-07-31T08:56:46.328720Z,437,0,0,0
2024-07-31T08:56:47.375363Z,736,0,0,0
2024-07-31T08:56:48.412883Z,795,0,0,0
2024-07-31T08:56:49.453431Z,656,0,0,0
2024-07-31T08:56:50.500264Z,993,0,0,0
2024-07-31T08:56:51.546569Z,2846,0,0,0
2024-07-31T08:56:52.590507Z,778,0,0,0
2024-07-31T08:56:53.638440Z,2552,0,0,0
2024-07-31T08:56:54.671196Z,434,0,0,0
2024-07-31T08:56:55.705937Z,453,0,0,0
2024-07-31T08:56:56.747141Z,610,0,0,0
2024-07-31T08:56:57.789539Z,654,0,0,0
2024-07-31T08:56:58.821796Z,457,0,0,0
2024-07-31T08:56:59.857084Z,682,0,0,0
2024-07-31T08:57:00.899928Z,1015,0,0,0
2024-07-31T08:57:01.934046Z,509,0,0,0
2024-07-31T08:57:02.968898Z,442,0,0,0
2024-07-31T08:57:04.014775Z,608,0,0,0
2024-07-31T08:57:05.060899Z,675,0,0,0
2024-07-31T08:57:06.094926Z,405,0,0,0
2024-07-31T08:57:07.135592Z,728,0,0,0
2024-07-31T08:57:08.173431Z,976,0,0,0
2024-07-31T08:57:09.204195Z,422,0,0,0
2024-07-31T08:57:10.239960Z,465,0,0,0
2024-07-31T08:57:11.281363Z,774,0,0,0
2024-07-31T08:57:12.327024Z,965,0,0,0
2024-07-31T08:57:13.362856Z,504,0,0,0
2024-07-31T08:57:14.408830Z,693,0,0,0
2024-07-31T08:57:15.454567Z,691,0,0,0
2024-07-31T08:57:16.487350Z,413,0,0,0
2024-07-31T08:57:17.532299Z,646,0,0,0
2024-07-31T08:57:18.576447Z,314,0,0,0
2024-07-31T08:57:19.610138Z,184,0,0,0
2024-07-31T08:57:20.652104Z,796,0,0,0
2024-07-31T08:57:21.694484Z,268,0,0,0
2024-07-31T08:57:22.737267Z,522,0,0,0
2024-07-31T08:57:23.776844Z,294,0,0,0
2024-07-31T08:57:24.809380Z,153,0,0,0
2024-07-31T08:57:25.852578Z,308,0,0,0
2024-07-31T08:57:26.891053Z,692,0,0,0
2024-07-31T08:57:27.924059Z,334,0,0,0
2024-07-31T08:57:28.955996Z,330,0,0,0
2024-07-31T08:57:30.001018Z,332,0,0,0
2024-07-31T08:57:31.042834Z,599,0,0,0
2024-07-31T08:57:32.079998Z,431,0,0,0
2024-07-31T08:57:33.125287Z,607,0,0,0
2024-07-31T08:57:34.167330Z,288,0,0,0
2024-07-31T08:57:35.200491Z,433,0,0,0
2024-07-31T08:57:36.242034Z,583,0,0,0
2024-07-31T08:57:37.283387Z,917,0,0,0
2024-07-31T08:57:38.318002Z,230,0,0,0
2024-07-31T08:57:39.354112Z,147,0,0,0
2024-07-31T08:57:40.395506Z,612,0,0,0
2024-07-31T08:57:41.438694Z,625,0,0,0
2024-07-31T08:57:42.473491Z,414,0,0,0
2024-07-31T08:57:43.514583Z,236,0,0,0
2024-07-31T08:57:44.550830Z,528,0,0,0
2024-07-31T08:57:45.581479Z,110,0,0,0
2024-07-31T08:57:46.615457Z,426,0,0,0
2024-07-31T08:57:47.659186Z,198,0,0,0
2024-07-31T08:57:48.698503Z,558,0,0,0
2024-07-31T08:57:49.738715Z,2247,0,0,0
2024-07-31T08:57:50.779304Z,169,0,0,0
2024-07-31T08:57:51.827113Z,186,0,0,0
2024-07-31T08:57:52.873345Z,154,0,0,0
2024-07-31T08:57:53.911683Z,137,0,0,0
2024-07-31T08:57:54.947304Z,272,0,0,0
2024-07-31T08:57:55.988504Z,781,1,0,0
2024-07-31T08:57:57.031059Z,562,2,0,0
2024-07-31T08:57:58.067504Z,191,3,0,0
2024-07-31T08:57:59.102063Z,494,4,0,0
2024-07-31T08:58:00.146646Z,311,5,0,0
2024-07-31T08:58:01.187888Z,117,6,0,0
2024-07-31T08:58:02.224341Z,144,7,0,0
2024-07-31T08:58:03.258716Z,133,8,0,0
2024-07-31T08:58:04.302934Z,378,9,0,0
2024-07-31T08:58:05.336109Z,463,10,0,0
2024-07-31T08:58:06.368084Z,102,11,0,0
2024-07-31T08:58:07.411189Z,182,12,0,0
2024-07-31T08:58:08.457703Z,141,13,0,0
2024-07-31T08:58:09.491967Z,102,14,0,0
2024-07-31T08:58:10.539553Z,127,15,0,0
2024-07-31T08:58:11.581307Z,544,16,0,0
2024-07-31T08:58:12.605553Z,445,17,0,0
2024-07-31T08:58:13.643692Z,145,18,0,0
2024-07-31T08:58:14.683601Z,169,19,0,0
2024-07-31T08:58:15.717615Z,357,20,0,0
2024-07-31T08:58:16.748293Z,136,21,0,0
2024-07-31T08:58:17.803622Z,236,22,0,0
2024-07-31T08:58:18.859314Z,211,23,0,0
2024-07-31T08:58:19.905098Z,119,24,0,0
2024-07-31T08:58:20.957895Z,759,25,0,0
2024-07-31T08:58:22.009369Z,401,26,0,0
2024-07-31T08:58:23.064428Z,687,27,0,0
2024-07-31T08:58:24.108339Z,76,28,0,0
2024-07-31T08:58:25.159659Z,847,29,0,0
2024-07-31T08:58:26.215009Z,684,30,0,0
2024-07-31T08:58:27.258490Z,571,31,0,0
2024-07-31T08:58:28.310736Z,132,32,0,0
2024-07-31T08:58:29.364145Z,605,33,0,0
2024-07-31T08:58:30.408179Z,408,34,0,0
2024-07-31T08:58:31.455717Z,493,35,0,0
2024-07-31T08:58:32.509516Z,205,36,0,0
2024-07-31T08:58:33.564314Z,589,37,0,0
2024-07-31T08:58:34.593344Z,83,38,0,0
2024-07-31T08:58:35.614528Z,81,39,0,0
2024-07-31T08:58:36.668727Z,562,40,0,0
2024-07-31T08:58:37.712486Z,402,41,0,0
2024-07-31T08:58:38.761544Z,95,42,0,0
2024-07-31T08:58:39.811985Z,723,43,0,0
2024-07-31T08:58:40.858708Z,79,44,0,0
2024-07-31T08:58:41.904082Z,104,45,0,0
2024-07-31T08:58:42.949008Z,77,46,0,0
2024-07-31T08:58:43.990711Z,380,47,0,0
2024-07-31T08:58:45.037140Z,72,48,0,0
2024-07-31T08:58:46.082968Z,392,49,0,0
2024-07-31T08:58:47.127595Z,425,50,0,0
2024-07-31T08:58:48.176070Z,378,51,0,0
2024-07-31T08:58:49.229558Z,114,52,0,0
2024-07-31T08:58:50.274489Z,117,53,0,0
2024-07-31T08:58:51.334648Z,699,54,0,0
2024-07-31T08:58:52.380298Z,377,55,0,0
2024-07-31T08:58:53.433410Z,721,56,0,0
2024-07-31T08:58:54.479722Z,71,57,0,0
2024-07-31T08:58:55.524452Z,119,58,0,0
2024-07-31T08:58:56.578283Z,607,59,0,0
2024-07-31T08:58:57.626278Z,111,60,0,0
2024-07-31T08:58:58.671073Z,378,61,0,0
2024-07-31T08:58:59.725644Z,561,62,0,0
2024-07-31T08:59:00.777308Z,530,63,0,0
2024-07-31T08:59:01.823360Z,383,64,0,0
2024-07-31T08:59:02.877321Z,692,65,0,0
2024-07-31T08:59:03.934866Z,137,66,0,0
2024-07-31T08:59:04.979571Z,98,67,0,0
2024-07-31T08:59:06.024523Z,414,68,0,0
2024-07-31T08:59:07.076121Z,130,69,0,0
2024-07-31T08:59:08.124903Z,387,70,0,0
2024-07-31T08:59:09.168441Z,339,71,0,0
2024-07-31T08:59:10.222964Z,597,72,0,0
2024-07-31T08:59:11.273422Z,126,73,0,0
2024-07-31T08:59:12.318053Z,2249,74,0,0
2024-07-31T08:59:13.371858Z,113,75,0,0
2024-07-31T08:59:14.429777Z,168,76,0,0
2024-07-31T08:59:15.476958Z,70,77,0,0
2024-07-31T08:59:16.526451Z,143,78,0,0
2024-07-31T08:59:17.569155Z,109,79,0,0
2024-07-31T08:59:18.617759Z,86,80,0,0
2024-07-31T08:59:19.660689Z,69,81,0,0
2024-07-31T08:59:20.711836Z,622,82,0,0
2024-07-31T08:59:21.765797Z,614,83,0,0
2024-07-31T08:59:22.825193Z,158,84,0,0
2024-07-31T08:59:23.878928Z,116,85,0,0
2024-07-31T08:59:24.927854Z,342,86,0,0
2024-07-31T08:59:25.980754Z,106,87,0,0
2024-07-31T08:59:27.035262Z,123,88,0,0
2024-07-31T08:59:28.083090Z,480,89,0,0
2024-07-31T08:59:29.126648Z,1754,90,0,0
2024-07-31T08:59:30.170598Z,379,91,0,0
2024-07-31T08:59:31.217737Z,623,92,0,0
2024-07-31T08:59:32.267653Z,400,93,0,0
2024-07-31T08:59:33.311895Z,398,94,0,0
2024-07-31T08:59:34.358413Z,81,95,0,0
2024-07-31T08:59:35.401182Z,74,96,0,0
2024-07-31T08:59:36.453433Z,598,97,0,0
2024-07-31T08:59:37.504747Z,482,98,0,0
2024-07-31T08:59:38.549337Z,77,99,0,0
2024-07-31T08:59:39.597510Z,72,100,0,0
2024-07-31T08:59:40.646298Z,133,101,0,0
2024-07-31T08:59:41.700414Z,120,102,0,0
2024-07-31T08:59:42.747794Z,362,103,0,0
2024-07-31T08:59:43.805441Z,635,104,0,0
2024-07-31T08:59:44.858283Z,118,105,0,0
2024-07-31T08:59:45.903921Z,461,106,0,0
2024-07-31T08:59:46.953334Z,130,107,0,0
2024-07-31T08:59:48.006111Z,658,108,0,0
2024-07-31T08:59:49.051870Z,70,109,0,0
2024-07-31T08:59:50.098711Z,377,110,0,0
2024-07-31T08:59:51.153310Z,109,111,0,0
2024-07-31T08:59:52.207457Z,121,112,0,0
2024-07-31T08:59:53.260800Z,96,113,0,0
2024-07-31T08:59:54.317157Z,103,114,0,0
2024-07-31T08:59:55.362648Z,73,115,0,0
2024-07-31T08:59:56.408513Z,358,116,0,0
2024-07-31T08:59:57.465489Z,92,117,0,0
2024-07-31T08:59:58.515348Z,108,118,0,0
2024-07-31T08:59:59.563447Z,470,119,0,0
2024-07-31T09:00:00.616887Z,99,120,0,0
2024-07-31T09:00:01.671489Z,667,121,0,0
2024-07-31T09:00:02.718355Z,73,122,0,0
2024-07-31T09:00:03.770692Z,603,123,0,0
2024-07-31T09:00:04.826873Z,581,124,0,0
2024-07-31T09:00:05.873649Z,68,125,0,0
2024-07-31T09:00:06.928703Z,90,126,0,0
2024-07-31T09:00:07.975882Z,154,127,0,0
2024-07-31T09:00:09.017307Z,112,128,0,0
2024-07-31T09:00:10.061679Z,73,129,0,0
2024-07-31T09:00:11.113711Z,120,130,0,0
2024-07-31T09:00:12.168447Z,98,131,0,0
2024-07-31T09:00:13.215701Z,73,132,0,0
2024-07-31T09:00:14.266070Z,108,133,0,0
2024-07-31T09:00:15.315729Z,681,134,0,0
2024-07-31T09:00:16.362297Z,418,135,0,0
2024-07-31T09:00:17.408002Z,105,136,0,0
2024-07-31T09:00:18.461373Z,131,137,0,0
2024-07-31T09:00:19.515738Z,687,138,0,0
2024-07-31T09:00:20.554199Z,67,139,0,0
2024-07-31T09:00:21.608127Z,98,140,0,0
2024-07-31T09:00:22.663599Z,693,141,0,0
2024-07-31T09:00:23.710606Z,561,142,0,0
2024-07-31T09:00:24.758614Z,372,143,0,0
2024-07-31T09:00:25.809961Z,655,144,0,0
2024-07-31T09:00:26.864526Z,307,145,0,0
2024-07-31T09:00:27.910947Z,70,146,0,0
2024-07-31T09:00:28.958578Z,84,147,0,0
2024-07-31T09:00:30.017638Z,102,148,0,0
2024-07-31T09:00:31.066210Z,588,149,0,0
2024-07-31T09:00:32.110169Z,92,150,0,0
2024-07-31T09:00:33.157852Z,126,151,0,0
2024-07-31T09:00:34.202483Z,82,152,0,0
2024-07-31T09:00:35.245728Z,330,153,0,0
2024-07-31T09:00:36.290179Z,67,154,0,0
2024-07-31T09:00:37.337901Z,101,155,0,0
2024-07-31T09:00:38.392670Z,166,156,0,0
2024-07-31T09:00:39.439297Z,314,157,0,0
2024-07-31T09:00:40.493177Z,149,158,0,0
2024-07-31T09:00:41.544762Z,104,159,0,0
2024-07-31T09:00:42.594529Z,386,160,0,0
2024-07-31T09:00:43.641135Z,78,161,0,0
2024-07-31T09:00:44.684278Z,451,162,0,0
2024-07-31T09:00:45.732019Z,738,163,0,0
2024-07-31T09:00:46.776266Z,1440,164,0,0
2024-07-31T09:00:47.825983Z,83,165,0,0
2024-07-31T09:00:48.873655Z,85,166,0,0
2024-07-31T09:00:49.919070Z,121,167,0,0
2024-07-31T09:00:50.967346Z,128,168,0,0
2024-07-31T09:00:52.017125Z,132,169,0,0
2024-07-31T09:00:53.071923Z,733,170,0,0
2024-07-31T09:00:54.126600Z,253,171,0,0
2024-07-31T09:00:55.173951Z,79,172,0,0
2024-07-31T09:00:56.207769Z,529,173,0,0
2024-07-31T09:00:57.251426Z,107,174,0,0
2024-07-31T09:00:58.297468Z,78,175,0,0
2024-07-31T09:00:59.332474Z,590,176,0,0
2024-07-31T09:01:00.377619Z,92,177,0,0
2024-07-31T09:01:01.420103Z,87,178,0,0
2024-07-31T09:01:02.453110Z,61,179,0,0
2024-07-31T09:01:03.494765Z,84,180,0,0
2024-07-31T09:01:04.539914Z,106,181,0,0
2024-07-31T09:01:05.574072Z,397,182,0,0
2024-07-31T09:01:06.606710Z,93,183,0,0
2024-07-31T09:01:07.655201Z,138,184,0,0
2024-07-31T09:01:08.699721Z,92,185,0,0
2024-07-31T09:01:09.734350Z,61,186,0,0
2024-07-31T09:01:10.774319Z,100,187,0,0
2024-07-31T09:01:11.818768Z,1234,188,0,0
2024-07-31T09:01:12.846733Z,62,189,0,0
2024-07-31T09:01:13.878203Z,71,190,0,0
2024-07-31T09:01:14.920949Z,609,191,0,0
2024-07-31T09:01:15.962440Z,72,192,0,0
2024-07-31T09:01:16.993903Z,411,193,0,0
2024-07-31T09:01:18.038449Z,2385,194,0,0
2024-07-31T09:01:19.077576Z,82,195,0,0
2024-07-31T09:01:20.116248Z,75,196,0,0
2024-07-31T09:01:21.149312Z,368,197,0,0
2024-07-31T09:01:22.192281Z,536,198,0,0
2024-07-31T09:01:23.234461Z,637,199,0,0
2024-07-31T09:01:24.267492Z,65,200,0,0
2024-07-31T09:01:25.312137Z,100,201,0,0
2024-07-31T09:01:26.354726Z,614,202,0,0
2024-07-31T09:01:27.384846Z,77,203,0,0
2024-07-31T09:01:28.414086Z,69,204,0,0
2024-07-31T09:01:29.455955Z,635,205,0,0
2024-07-31T09:01:30.498074Z,486,206,0,0
2024-07-31T09:01:31.531783Z,70,207,0,0
2024-07-31T09:01:32.573968Z,84,208,0,0
2024-07-31T09:01:33.620851Z,2847,209,0,0
2024-07-31T09:01:34.653654Z,63,210,0,0
2024-07-31T09:01:35.694442Z,606,211,0,0
2024-07-31T09:01:36.739864Z,134,212,0,0
2024-07-31T09:01:37.772103Z,408,213,0,0
2024-07-31T09:01:38.805380Z,72,214,0,0
2024-07-31T09:01:39.842898Z,97,215,0,0
2024-07-31T09:01:40.885415Z,106,216,0,0
2024-07-31T09:01:41.919914Z,354,217,0,0
2024-07-31T09:01:42.965514Z,117,218,0,0
2024-07-31T09:01:44.011236Z,108,219,0,0
2024-07-31T09:01:45.040088Z,403,220,0,0
2024-07-31T09:01:46.077840Z,521,221,0,0
2024-07-31T09:01:47.123803Z,121,222,0,0
2024-07-31T09:01:48.165974Z,524,223,0,0
2024-07-31T09:01:49.195141Z,427,224,0,0
2024-07-31T09:01:50.241550Z,97,225,0,0
2024-07-31T09:01:51.281109Z,554,226,0,0
2024-07-31T09:01:52.319988Z,569,227,0,0
2024-07-31T09:01:53.368357Z,580,228,0,0
2024-07-31T09:01:54.411221Z,566,229,0,0
2024-07-31T09:01:55.449674Z,80,230,0,0
2024-07-31T09:01:56.484076Z,628,231,0,0
2024-07-31T09:01:57.529447Z,109,232,0,0
2024-07-31T09:01:58.564865Z,83,233,0,0
2024-07-31T09:01:59.598867Z,68,234,0,0
2024-07-31T09:02:00.628837Z,65,235,0,0
2024-07-31T09:02:01.670962Z,580,236,0,0
2024-07-31T09:02:02.706405Z,497,237,0,0
2024-07-31T09:02:03.739918Z,76,238,0,0
2024-07-31T09:02:04.777702Z,589,239,0,0
2024-07-31T09:02:05.817591Z,516,240,0,0
2024-07-31T09:02:06.851657Z,71,241,0,0
2024-07-31T09:02:07.885488Z,368,242,0,0
2024-07-31T09:02:08.925289Z,592,243,0,0
2024-07-31T09:02:09.970700Z,545,244,0,0
2024-07-31T09:02:11.005798Z,91,245,0,0
2024-07-31T09:02:12.040312Z,420,246,0,0
2024-07-31T09:02:13.080044Z,504,247,0,0
2024-07-31T09:02:14.119412Z,554,248,0,0
2024-07-31T09:02:15.153159Z,86,249,0,0
2024-07-31T09:02:16.194660Z,532,250,0,0
2024-07-31T09:02:17.235557Z,571,251,0,0
2024-07-31T09:02:18.273959Z,101,252,0,0
2024-07-31T09:02:19.312604Z,87,253,0,0
2024-07-31T09:02:20.357331Z,2029,254,0,0
2024-07-31T09:02:21.393819Z,87,255,0,0
2024-07-31T09:02:22.435101Z,86,256,0,0
2024-07-31T09:02:23.471588Z,590,257,0,0
2024-07-31T09:02:24.506818Z,463,258,0,0
2024-07-31T09:02:25.539952Z,68,259,0,0
2024-07-31T09:02:26.581868Z,93,260,0,0
2024-07-31T09:02:27.629463Z,586,261,0,0
2024-07-31T09:02:28.663820Z,340,262,0,0
2024-07-31T09:02:29.693341Z,96,263,0,0
2024-07-31T09:02:30.737696Z,1855,264,0,0
2024-07-31T09:02:31.776214Z,104,265,0,0
2024-07-31T09:02:32.807029Z,386,266,0,0
2024-07-31T09:02:33.852109Z,99,267,0,0
2024-07-31T09:02:34.889405Z,83,268,0,0
2024-07-31T09:02:35.922938Z,319,269,0,0
2024-07-31T09:02:36.962302Z,497,270,0,0
2024-07-31T09:02:38.006110Z,96,271,0,0
2024-07-31T09:02:39.040200Z,424,272,0,0
2024-07-31T09:02:40.074335Z,374,273,0,0
2024-07-31T09:02:41.115914Z,89,274,0,0
2024-07-31T09:02:42.160529Z,96,275,0,0
2024-07-31T09:02:43.194588Z,480,276,0,0
2024-07-31T09:02:44.230656Z,474,277,0,0
2024-07-31T09:02:45.265975Z,78,278,0,0
2024-07-31T09:02:46.308867Z,132,279,0,0
2024-07-31T09:02:47.341328Z,92,280,0,0
2024-07-31T09:02:48.383967Z,106,281,0,0
2024-07-31T09:02:49.428628Z,109,282,0,0
2024-07-31T09:02:50.464029Z,342,283,0,0
2024-07-31T09:02:51.508465Z,506,284,0,0
2024-07-31T09:02:52.547451Z,514,285,0,0
2024-07-31T09:02:53.593785Z,80,286,0,0
2024-07-31T09:02:54.637805Z,521,287,0,0
2024-07-31T09:02:55.679200Z,128,288,0,0
2024-07-31T09:02:56.712040Z,69,289,0,0
2024-07-31T09:02:57.752577Z,622,290,0,0
2024-07-31T09:02:58.798192Z,85,291,0,0
2024-07-31T09:02:59.834585Z,102,292,0,0
2024-07-31T09:03:00.869017Z,91,293,0,0
2024-07-31T09:03:01.915017Z,85,294,0,0
2024-07-31T09:03:02.951071Z,373,295,0,0
2024-07-31T09:03:03.985984Z,430,296,0,0
2024-07-31T09:03:05.027311Z,581,297,0,0
2024-07-31T09:03:06.069011Z,119,298,0,0
2024-07-31T09:03:07.101809Z,94,299,0,0
2024-07-31T09:03:08.142611Z,82,300,0,0
2024-07-31T09:03:09.184013Z,83,301,0,0
2024-07-31T09:03:10.219285Z,60,302,0,0
2024-07-31T09:03:11.253260Z,58,303,0,0
2024-07-31T09:03:12.295334Z,85,304,0,0
2024-07-31T09:03:13.337725Z,680,305,0,0
2024-07-31T09:03:14.371347Z,71,306,0,0
2024-07-31T09:03:15.410428Z,100,307,0,0
2024-07-31T09:03:16.455439Z,1800,308,0,0
2024-07-31T09:03:17.487764Z,474,309,0,0
2024-07-31T09:03:18.514282Z,67,310,0,0
2024-07-31T09:03:19.548845Z,584,311,0,0
2024-07-31T09:03:20.589823Z,88,312,0,0
2024-07-31T09:03:21.640010Z,399,313,0,0
2024-07-31T09:03:22.694704Z,98,314,0,0
2024-07-31T09:03:23.749965Z,126,315,0,0
2024-07-31T09:03:24.796864Z,375,316,0,0
2024-07-31T09:03:25.848994Z,553,317,0,0
2024-07-31T09:03:26.905020Z,594,318,0,0
2024-07-31T09:03:27.951178Z,80,319,0,0
2024-07-31T09:03:28.994495Z,66,320,0,0
2024-07-31T09:03:30.048980Z,628,321,0,0
2024-07-31T09:03:31.103722Z,128,322,0,0
2024-07-31T09:03:32.150278Z,407,323,0,0
2024-07-31T09:03:33.200393Z,630,324,0,0
2024-07-31T09:03:34.252585Z,576,325,0,0
2024-07-31T09:03:35.299645Z,355,326,0,0
2024-07-31T09:03:36.348454Z,91,327,0,0
2024-07-31T09:03:37.402749Z,88,328,0,0
2024-07-31T09:03:38.445725Z,460,329,0,0
2024-07-31T09:03:39.491819Z,474,330,0,0
2024-07-31T09:03:40.539673Z,105,331,0,0
2024-07-31T09:03:41.587689Z,343,332,0,0
2024-07-31T09:03:42.631636Z,68,333,0,0
2024-07-31T09:03:43.681622Z,94,334,0,0
2024-07-31T09:03:44.724029Z,372,335,0,0
2024-07-31T09:03:45.764357Z,393,336,0,0
2024-07-31T09:03:46.819393Z,118,337,0,0
2024-07-31T09:03:47.876989Z,601,338,0,0
2024-07-31T09:03:48.923447Z,63,339,0,0
2024-07-31T09:03:49.972627Z,82,340,0,0
2024-07-31T09:03:51.028717Z,96,341,0,0
2024-07-31T09:03:52.078700Z,586,342,0,0
2024-07-31T09:03:53.132976Z,90,343,0,0
2024-07-31T09:03:54.184441Z,663,344,0,0
2024-07-31T09:03:55.237092Z,594,345,0,0
2024-07-31T09:03:56.285198Z,75,346,0,0
2024-07-31T09:03:57.330621Z,74,347,0,0
2024-07-31T09:03:58.375292Z,462,348,0,0
2024-07-31T09:03:59.416386Z,400,349,0,0
2024-07-31T09:04:00.463643Z,338,350,0,0
2024-07-31T09:04:01.510518Z,388,351,0,0
2024-07-31T09:04:02.554403Z,77,352,0,0
2024-07-31T09:04:03.605103Z,77,353,0,0
2024-07-31T09:04:04.652121Z,62,354,0,0
2024-07-31T09:04:05.697827Z,383,355,0,0
2024-07-31T09:04:06.750846Z,762,356,0,0
2024-07-31T09:04:07.805229Z,110,357,0,0
2024-07-31T09:04:08.847500Z,376,358,0,0
2024-07-31T09:04:09.896009Z,56,359,0,0
2024-07-31T09:04:10.948035Z,102,360,0,0
2024-07-31T09:04:11.994401Z,63,361,0,0
2024-07-31T09:04:13.043478Z,103,362,0,0
2024-07-31T09:04:14.101094Z,611,363,0,0
2024-07-31T09:04:15.143886Z,371,364,0,0
2024-07-31T09:04:16.190707Z,71,365,0,0
2024-07-31T09:04:17.242824Z,97,366,0,0
2024-07-31T09:04:18.296433Z,110,367,0,0
2024-07-31T09:04:19.343525Z,358,368,0,0
2024-07-31T09:04:20.397472Z,601,369,0,0
2024-07-31T09:04:21.452604Z,629,370,0,0
2024-07-31T09:04:22.506846Z,95,371,0,0
2024-07-31T09:04:23.558443Z,129,372,0,0
2024-07-31T09:04:24.605015Z,69,373,0,0
2024-07-31T09:04:25.658070Z,95,374,0,0
2024-07-31T09:04:26.706881Z,661,375,0,0
2024-07-31T09:04:27.751449Z,70,376,0,0
2024-07-31T09:04:28.800292Z,116,377,0,0
2024-07-31T09:04:29.852935Z,599,378,0,0
2024-07-31T09:04:30.904923Z,528,379,0,0
2024-07-31T09:04:31.950272Z,69,380,0,0
2024-07-31T09:04:33.003989Z,731,381,0,0
2024-07-31T09:04:34.054935Z,536,382,0,0
2024-07-31T09:04:35.102176Z,752,383,0,0
2024-07-31T09:04:36.150606Z,84,384,0,0
2024-07-31T09:04:37.198414Z,745,385,0,0
2024-07-31T09:04:38.252702Z,644,386,0,0
2024-07-31T09:04:39.298445Z,450,387,0,0
2024-07-31T09:04:40.350610Z,130,388,0,0
2024-07-31T09:04:41.406680Z,121,389,0,0
2024-07-31T09:04:42.449776Z,80,390,0,0
2024-07-31T09:04:43.496511Z,106,391,0,0
2024-07-31T09:04:44.552463Z,96,392,0,0
2024-07-31T09:04:45.605524Z,120,393,0,0
